Team Number,Country,State,City,Postal Code,State Code,fips
6504,USA,Virginia,Falls Church,22042,VA,"c51059,c51610"
6506,USA,California,Salinas,93901,CA,c06053
6512,USA,North Carolina,Bolivia,28422,NC,c37019
6515,USA,California,Calexico,92231,CA,c06025
6517,USA,Tennessee,Knoxville,37920,TN,"c47009,c47093,c47155"
6519,USA,Nevada,Las Vegas,89113,NV,c32003
6526,USA,Texas,Garland,75040,TX,c48113
6527,USA,Florida,Lake Mary,32746,FL,c12117
6528,USA,Michigan,Gibraltar,48173,MI,c26163
6529,USA,Massachusetts,Roxbury Crossing,02120,MA,c25025
6530,USA,Arizona,Phoenix,85020,AZ,c04013
6532,USA,Michigan,Detroit,48201,MI,c26163
6533,USA,Michigan,Beaverton,48612,MI,"c26035,c26051,c26111"
6535,USA,California,Huntington Beach,92646,CA,c06059
6538,USA,Michigan,Ypsilanti,48197,MI,c26161
6542,USA,Kansas,Pittsburg,66762,KS,"c20021,c20037"
6543,USA,Virginia,Oakton,22124,VA,c51059
6545,USA,Michigan,Tawas City,48763,MI,"c26011,c26069"
6547,USA,Texas,Magnolia,77353,TX,c48339
6548,USA,Michigan,Perry,48872,MI,"c26065,c26093,c26155"
6550,USA,Michigan,Evart,49631,MI,"c26107,c26133"
6552,USA,Michigan,Houghton Lake,48629,MI,c26143
6553,USA,California,Oxnard,93036,CA,c06111
6556,USA,Michigan,Waldron,49288,MI,"c26059,c26091"
6557,USA,Michigan,Baraga,49908,MI,c26013
6558,USA,Michigan,Lanse,49946,MI,c26013
6560,USA,California,Irvine,92603,CA,c06059
6561,USA,Michigan,Scottville,49454,MI,c26105
6565,USA,North Carolina,Arapahoe,28510,NC,c37137
6566,USA,Michigan,Madison Heights,48071,MI,c26125
6567,USA,Michigan,Saint Clair Shores,48082,MI,c26099
6568,USA,Michigan,Decatur,49045,MI,"c26027,c26159"
6569,USA,Michigan,Ontonagon,49953,MI,c26131
6570,USA,Michigan,Ottawa Lake,49267,MI,"c26091,c26115"
6573,USA,Michigan,Alanson,49706,MI,"c26031,c26047"
6574,USA,Wisconsin,Whitewater,53190,WI,"c55055,c55105,c55127"
6580,USA,Michigan,Marshall,49068,MI,c26025
6581,USA,Michigan,Hancock,49930,MI,c26061
6582,USA,Michigan,Vestaburg,48891,MI,"c26057,c26073,c26117"
6583,USA,Michigan,Plymouth,48170,MI,"c26161,c26163"
6584,USA,Maryland,Kensington,20895,MD,c24031
6586,USA,Arkansas,Texarkana,71854,AR,c05091
6588,USA,Michigan,Lawton,49065,MI,"c26027,c26077,c26159"
6589,USA,Michigan,Bloomingdale,49026,MI,"c26005,c26159"
6590,USA,New York,Brooklyn,11208,NY,"c36047,c36081"
6591,USA,Michigan,Stockbridge,49285,MI,"c26065,c26075,c26093,c26161"
6592,USA,Michigan,Lansing,48915,MI,c26065
6593,USA,New York,Richmond Hill,11418,NY,c36081
6594,USA,Michigan,Lansing,48911,MI,"c26045,c26065"
6595,USA,Michigan,Lansing,48915,MI,c26065
6597,USA,Michigan,Saginaw,48603,MI,c26145
6599,USA,Michigan,Northport,49670,MI,c26089
6600,USA,Michigan,Baldwin,49304,MI,c26085
6610,USA,Michigan,Burton,48529,MI,c26049
6611,USA,Michigan,Au Gres,48703,MI,c26011
6612,USA,California,Antioch,94531,CA,c06013
6615,USA,Michigan,Belleville,48111,MI,"c26115,c26161,c26163"
6616,USA,Michigan,Detroit,48209,MI,c26163
6618,USA,Michigan,Flat Rock,48134,MI,"c26115,c26163"
6619,USA,California,Livermore,94550,CA,"c06001,c06085,c06099"
6620,USA,Rhode Island,North Smithfield,02876,RI,c44007
6621,USA,New York,Chatham,12037,NY,c36021
6624,USA,Wisconsin,Marinette,54143,WI,c55075
6626,USA,South Carolina,Andrews,29510,SC,"c45043,c45089"
6627,USA,Michigan,Niles,49120,MI,"c26021,c26027"
6628,USA,Minnesota,Kerkhoven,56252,MN,"c27023,c27067,c27151"
6630,USA,Iowa,La Porte City,50651,IA,"c19011,c19013,c19019,c19171"
6631,USA,Michigan,Reese,48757,MI,"c26017,c26145,c26157"
6635,USA,Michigan,Jackson,49201,MI,c26075
6636,USA,New York,Jamaica,11432,NY,c36081
6637,USA,Michigan,Carney,49812,MI,c26109
6638,USA,Michigan,Middleton,48856,MI,c26057
6639,USA,North Carolina,Hickory,28601,NC,"c37003,c37023,c37027,c37035"
6640,USA,Arkansas,Mayflower,72106,AR,"c05045,c05119"
6642,USA,Michigan,Harrison,48625,MI,"c26035,c26113"
6643,USA,Wisconsin,Racine,53405,WI,c55101
6644,USA,California,Rocklin,95765,CA,c06061
6645,USA,Texas,Crosby,77532,TX,c48201
6646,USA,Texas,Belton,76513,TX,c48027
6648,USA,New York,Ozone Park,11417,NY,"c36047,c36081"
6651,USA,Illinois,Sterling,61081,IL,"c17103,c17195"
6655,USA,Texas,Arlington,76014,TX,c48439
6656,USA,Arizona,Payson,85541,AZ,c04007
6657,USA,California,Visalia,93277,CA,c06107
6658,USA,California,Los Angeles,90041,CA,c06037
6659,USA,California,Escondido,92026,CA,c06073
6660,USA,Missouri,Saint Louis,63119,MO,"c29189,c29510"
6662,USA,California,Pleasant Hill,94523,CA,c06013
6664,USA,Texas,Pharr,78577,TX,c48215
6665,USA,California,Monterey,93940,CA,c06053
6667,USA,Pennsylvania,Chester,19013,PA,c42045
6668,USA,California,Hesperia,92345,CA,c06071
6670,USA,Wisconsin,Milwaukee,53207,WI,c55079
6672,USA,Texas,Irving,75039,TX,c48113
6674,USA,Arizona,Phoenix,85043,AZ,c04013
6677,USA,Mississippi,Pascagoula,39567,MS,c28059
6680,USA,Idaho,Pocatello,83209,ID,c16005
6682,USA,New Mexico,Alamogordo,88310,NM,c35035
6685,USA,Florida,West Palm Beach,33411,FL,c12099
6686,USA,Florida,West Palm Beach,33411,FL,c12099
6690,USA,New Hampshire,Concord,03303,NH,c33013
6691,USA,New Hampshire,Wolfeboro,03894,NH,c33003
6692,USA,California,San Bernardino,92404,CA,c06071
6695,USA,California,San Marcos,92078,CA,c06073
6696,USA,Oregon,Corbett,97019,OR,"c41005,c41051"
6704,USA,Hawaii,Honolulu,96822,HI,c15003
6705,USA,Georgia,Atlanta,30338,GA,"c13089,c13121"
6707,USA,Minnesota,Renville,56284,MN,"c27067,c27127,c27129"
6709,USA,Minnesota,Big Lake,55309,MN,c27141
6711,USA,California,Atwater,95301,CA,c06047
6712,USA,Georgia,Chatsworth,30705,GA,"c13123,c13213"
6715,USA,Georgia,Hephzibah,30815,GA,"c13033,c13245"
6716,USA,Georgia,Augusta,30904,GA,c13245
6718,USA,California,Oakland,94611,CA,"c06001,c06013"
6721,USA,Indiana,Indianapolis,46205,IN,c18097
6722,USA,Florida,New Port Richey,34653,FL,c12101
6723,USA,Massachusetts,Williamstown,01267,MA,c25003
6726,USA,North Carolina,Warrenton,27589,NC,"c37069,c37185"
6729,USA,North Carolina,Lumberton,28360,NC,c37155
6730,USA,Oklahoma,Oklahoma City,73134,OK,c40109
6731,USA,Massachusetts,Belmont,02478,MA,c25017
6732,USA,Wisconsin,Bruce,54819,WI,c55107
6733,USA,Texas,Pharr,78577,TX,c48215
6742,USA,Michigan,Westland,48185,MI,c26163
6743,USA,Florida,Fort Myers,33916,FL,c12071
6744,USA,Missouri,Saint Louis,63125,MO,"c29189,c29510"
6746,USA,New York,Syosset,11791,NY,"c36059,c36103"
6749,USA,Minnesota,Hopkins,55343,MN,c27053
6750,USA,Georgia,McDonough,30253,GA,c13151
6751,USA,Texas,Dallas,75208,TX,c48113
6753,USA,Michigan,Midland,48640,MI,c26111
6754,USA,Texas,Edinburg,78541,TX,c48215
6758,USA,Minnesota,Kasson,55944,MN,"c27039,c27109"
6762,USA,New Hampshire,Hillsborough,03244,NH,"c33011,c33019"
6763,USA,New Hampshire,Manchester,03103,NH,"c33011,c33015"
6764,USA,California,Fillmore,93015,CA,c06111
6768,USA,Texas,Denison,75020,TX,c48181
6800,USA,Texas,Austin,78750,TX,"c48453,c48491"
6802,USA,Virginia,Cedar Bluff,24609,VA,"c51167,c51185"
6804,USA,California,Livingston,95334,CA,c06047
6805,USA,Nebraska,Omaha,68114,NE,c31055
6806,USA,New York,Mineola,11501,NY,c36059
6807,USA,Wisconsin,Racine,53402,WI,c55101
6808,USA,Pennsylvania,Warminster,18974,PA,"c42017,c42091"
6809,USA,Oklahoma,Enid,73703,OK,c40047
6811,USA,Connecticut,Washington,06793,CT,c09005
6814,USA,California,Santa Rosa,95404,CA,c06097
6817,USA,Missouri,Rolla,65401,MO,"c29065,c29125,c29161"
6821,USA,California,San Bernardino,91752,CA,"c06065,c06071"
6822,USA,California,San Jose,95135,CA,c06085
6823,USA,Wisconsin,Milwaukee,53217,WI,"c55079,c55089"
6824,USA,Nevada,Las Vegas,89101,NV,c32003
6825,USA,Nevada,North Las Vegas,89084,NV,c32003
6829,USA,Georgia,Suwanee,30024,GA,"c13117,c13121,c13135"
6830,USA,Texas,Pharr,78577,TX,c48215
6831,USA,Oregon,Hood River,97031,OR,c41027
6833,USA,Arizona,Phoenix,85012,AZ,c04013
6834,USA,Ohio,Etna,43018,OH,c39089
6840,USA,Arkansas,Kirby,71950,AR,c05109
6843,USA,Missouri,Lees Summit,64064,MO,c29095
6844,USA,Utah,Provo,84604,UT,"c49049,c49051"
6845,USA,Oregon,Astoria,97103,OR,c41007
6846,USA,Tennessee,Murfreesboro,37130,TN,c47149
6850,USA,Florida,Ocala,34471,FL,c12083
6855,USA,Arkansas,Arkadelphia,71923,AR,"c05019,c05039,c05059"
6858,USA,Kentucky,Louisville,40291,KY,c21111
6860,USA,New Jersey,Paterson,07501,NJ,c34031
6861,USA,Michigan,Livonia,48154,MI,c26163
6862,USA,Michigan,Detroit,48228,MI,c26163
6863,USA,Maryland,Laurel,20723,MD,c24027
6868,USA,New York,Hilton,14468,NY,c36055
6870,USA,New York,Buffalo,14260,NY,c36029
6871,USA,Arizona,Queen Creek,85142,AZ,"c04013,c04021"
6873,USA,New York,New York,10033,NY,c36061
6877,USA,Michigan,Grand Rapids,49525,MI,c26081
6880,USA,New York,Yorktown Heights,10598,NY,"c36079,c36119"
6882,USA,Virginia,Fredericksburg,22405,VA,c51179
6883,USA,California,Santa Rosa,95409,CA,c06097
6884,USA,California,Hollister,95023,CA,"c06069,c06085"
6885,USA,California,San Diego,92116,CA,c06073
6886,USA,Missouri,Warsaw,65355,MO,c29015
6887,USA,Georgia,Dalton,30720,GA,c13313
6888,USA,North Carolina,Hildebran,28637,NC,c37023
6889,USA,Iowa,Bloomfield,52537,IA,"c19051,c19179"
6892,USA,New York,Wellsville,14895,NY,c36003
6893,USA,Maryland,Greenbelt,20710,MD,c24033
6894,USA,North Carolina,Mount Holly,28120,NC,c37071
6895,USA,New Hampshire,Walpole,03608,NH,c33005
6897,USA,New Jersey,East Brunswick,08816,NJ,c34023
6899,USA,North Carolina,Franklin,28734,NC,"c37043,c37113"
6900,USA,Oklahoma,Maud,74854,OK,"c40125,c40133"
6901,USA,Texas,Frisco,75035,TX,"c48085,c48121"
6904,USA,California,Los Angeles,90002,CA,c06037
6905,USA,Georgia,Alpharetta,30005,GA,"c13117,c13121"
6906,USA,Illinois,Chicago,60608,IL,c17031
6908,USA,North Carolina,Cary,27511,NC,c37183
6910,USA,Georgia,Hoschton,30548,GA,"c13013,c13135,c13139,c13157"
6911,USA,New York,Orangeburg,10962,NY,c36087
6912,USA,Minnesota,Saint Paul,55110,MN,"c27003,c27123,c27163"
6914,USA,Michigan,Melvindale,48122,MI,c26163
6916,USA,Ohio,Columbus,43229,OH,c39049
6918,USA,California,Napa,94558,CA,"c06055,c06095,c06097"
6919,USA,Georgia,Albany,31721,GA,"c13007,c13095,c13177,c13273"
6921,USA,New Jersey,Pennsauken,08110,NJ,"c34005,c34007"
6922,USA,Arizona,Nogales,85621,AZ,c04023
6923,USA,Louisiana,Saint Francisville,70775,LA,c22125
6925,USA,Georgia,College Park,30337,GA,"c13063,c13121"
6926,USA,California,Clovis,93611,CA,c06019
6927,USA,Ohio,Columbus,43221,OH,c39049
6928,USA,Tennessee,Greeneville,37743,TN,"c47029,c47059"
6932,USA,North Carolina,Sylva,28779,NC,"c37087,c37099,c37113"
6933,USA,Vermont,Bethel,05032,VT,"c50017,c50027"
6934,USA,California,Camarillo,93012,CA,c06111
6935,USA,Texas,Ingram,78025,TX,c48265
6936,USA,Ohio,Dayton,45434,OH,c39057
6937,USA,Tennessee,Chattanooga,37404,TN,c47065
6938,USA,California,Los Angeles,90066,CA,c06037
6943,USA,New Jersey,Newark,07104,NJ,c34013
6944,USA,Georgia,Cumming,30028,GA,"c13057,c13085,c13117"
6945,USA,New Jersey,Blairstown,07825,NJ,"c34037,c34041"
6954,USA,Michigan,Dearborn,48128,MI,c26163
6956,USA,Indiana,Westfield,46074,IN,c18057
6957,USA,Nevada,Henderson,89015,NV,c32003
6958,USA,Michigan,Warren,48093,MI,c26099
6959,USA,Washington,Centralia,98531,WA,"c53041,c53067"
6960,USA,California,Riverside,92507,CA,c06065
6961,USA,South Carolina,Spartanburg,29306,SC,"c45021,c45083"
6962,USA,California,Mountain View,94041,CA,c06085
6963,USA,Michigan,Remus,49340,MI,"c26073,c26107"
6964,USA,Ohio,Columbus,43221,OH,c39049
6969,USA,New York,West Nyack,10994,NY,c36087
6974,USA,New Mexico,Socorro,87801,NM,c35053
6981,USA,California,Concord,94521,CA,c06013
6993,USA,Texas,Lubbock ,79415,TX,c48303
6995,USA,California,Escondido,92029,CA,c06073
7004,USA,New York,Ossining,10562,NY,c36119
7016,USA,New York,Putnam Valley,10579,NY,c36079
7017,USA,Arizona,Mesa,85212,AZ,"c04013,c04021"
7019,USA,Minnesota,Minneapolis,55410,MN,c27053
7020,USA,Michigan,Iron Mountain,49801,MI,c26043
7021,USA,Wisconsin,Arcadia,54612,WI,"c55011,c55121"
7026,USA,Florida,Fort Lauderdale,33334,FL,c12011
7027,USA,New York,Parish,13131,NY,c36075
7028,USA,Minnesota,Saint Michael,55376,MN,c27171
7029,USA,North Carolina,Laurinburg,28352,NC,"c37155,c37165"
7030,USA,New York,Lake Placid,12946,NY,c36031
7031,USA,New York,Delanson,12053,NY,"c36001,c36057,c36093,c36095"
7032,USA,Oregon,La Pine,97739,OR,"c41017,c41035"
7034,USA,Oregon,West Linn,97068,OR,c41005
7036,USA,New York,Brooklyn,11217,NY,c36047
7038,USA,Minnesota,Minneapolis,55432,MN,"c27003,c27123"
7041,USA,Minnesota,Carlton,55718,MN,c27017
7042,USA,California,Long Beach,90813,CA,c06037
7043,USA,Ohio,Rocky River,44116,OH,c39035
7045,USA,New Jersey,Denville,07834,NJ,c34027
7048,USA,North Dakota,Fargo,58102,ND,c38017
7054,USA,Michigan,Grand Rapids,49548,MI,c26081
7055,USA,Ohio,Bay Village,44140,OH,c39035
7056,USA,Michigan,Fowlerville,48836,MI,"c26093,c26155"
7057,USA,California,Orange Cove,93646,CA,"c06019,c06107"
7060,USA,Georgia,Gainesville,30501,GA,c13139
7063,USA,Texas,San Antonio,78244,TX,c48029
7064,USA,Kansas,Lansing,66048,KS,"c20103,c20209"
7068,USA,Minnesota,Saint Francis,55070,MN,"c27003,c27059"
7072,USA,Alabama,Opelika,36801,AL,"c01017,c01081"
7073,USA,Michigan,Grand Rapids,49506,MI,c26081
7075,USA,Arkansas,Pleasant Plains,72568,AR,"c05063,c05145"
7076,USA,Georgia,Augusta,30909,GA,"c13073,c13245"
7077,USA,Nevada,Las Vegas,89110,NV,c32003
7084,USA,Michigan,Hillman,49746,MI,"c26007,c26119,c26141"
7085,USA,South Carolina,Pawleys Island,29585,SC,c45043
7088,USA,Texas,Somerset,78069,TX,"c48013,c48029"
7091,USA,Texas,Dallas,75226,TX,c48113
7094,USA,Mississippi,Bay Saint Louis,39520,MS,c28045
7103,USA,Wisconsin,Manitowoc,54220,WI,c55071
7104,USA,Georgia,Savannah,31406,GA,c13051
7106,USA,Arkansas,Mulberry,72947,AR,"c05033,c05047"
7107,USA,Florida,Boca Raton,33434,FL,c12099
7109,USA,Michigan,Clare,48617,MI,"c26035,c26073"
7110,USA,New Jersey,Haddon Heights,08035,NJ,c34007
7111,USA,Alabama,Madison,35756,AL,"c01083,c01089"
7115,USA,Texas,Houston,77004,TX,c48201
7117,USA,Missouri,De Soto,63020,MO,"c29099,c29187,c29221"
7118,USA,Washington,Shoreline,98155,WA,c53033
7119,USA,Texas,Dallas,75208,TX,c48113
7120,USA,Texas,Dallas,75210,TX,c48113
7121,USA,Texas,Keller,76248,TX,c48439
7123,USA,Arkansas,Mount Vernon,72111,AR,"c05045,c05145"
7125,USA,Texas,Glen Rose,76043,TX,"c48035,c48425"
7126,USA,New Hampshire,Newmarket,03857,NH,"c33015,c33017"
7127,USA,Massachusetts,Longmeadow,01106,MA,c25013
7133,USA,New Hampshire,Farmington,03835,NH,c33017
7137,USA,California,Concord,94518,CA,c06013
7138,USA,Texas,Fischer,78623,TX,"c48091,c48209"
7141,USA,Iowa,Fort Madison,52627,IA,c19111
7142,USA,Iowa,Des Moines,50313,IA,c19153
7143,USA,Michigan,Detroit,48207,MI,c26163
7144,USA,Michigan,Okemos,48864,MI,c26065
7145,USA,Michigan,Detroit,48208,MI,c26163
7147,USA,Michigan,Ann Arbor,48104,MI,c26161
7150,USA,Michigan,West Branch,48661,MI,c26129
7151,USA,Utah,Herriman,84096,UT,c49035
7152,USA,Florida,Boca Raton,33431,FL,c12099
7153,USA,Connecticut,Manchester,06042,CT,"c09003,c09013"
7154,USA,Michigan,Kingsford,49802,MI,c26043
7155,USA,Michigan,Manton,49663,MI,"c26113,c26165"
7156,USA,Michigan,Norway,49870,MI,c26043
7157,USA,California,Brea,92821,CA,c06059
7160,USA,Michigan,Ludington,49431,MI,c26105
7165,USA,Ohio,Sandusky,44870,OH,c39043
7166,USA,Michigan,Laingsburg,48848,MI,"c26037,c26155"
7168,USA,Michigan,Detroit,48211,MI,c26163
7171,USA,Michigan,Wolverine,49799,MI,"c26031,c26047"
7172,USA,Michigan,Oscoda,48750,MI,"c26001,c26069"
7174,USA,Michigan,Dearborn Heights,48127,MI,c26163
7175,USA,Michigan,Clinton,49236,MI,"c26091,c26161"
7178,USA,Michigan,Walled Lake,48390,MI,c26125
7179,USA,Texas,Garland,75040,TX,c48113
7180,USA,Minnesota,Minneapolis,55407,MN,c27053
7183,USA,Nevada,Las Vegas,89135,NV,c32003
7185,USA,California,Glendora,91741,CA,c06037
7187,USA,Michigan,Delton,49046,MI,c26015
7188,USA,Michigan,Warren,48088,MI,c26099
7191,USA,Michigan,Melvindale,48122,MI,c26163
7192,USA,Michigan,Croswell,48422,MI,c26151
7193,USA,Florida,Fort Myers,33916,FL,c12071
7195,USA,Michigan,Portland,48875,MI,"c26037,c26067"
7196,USA,Michigan,Detroit,48210,MI,c26163
7197,USA,Michigan,Jackson,49201,MI,c26075
7198,USA,Indiana,Monticello,47960,IN,"c18015,c18131,c18181"
7202,USA,Michigan,Morrice,48857,MI,c26155
7203,USA,Michigan,Battle Creek,49017,MI,"c26015,c26025,c26077"
7204,USA,Oregon,Prospect,97536,OR,c41029
7206,USA,Michigan,Center Line,48015,MI,c26099
7208,USA,Michigan,Charlevoix,49720,MI,"c26009,c26029,c26047"
7209,USA,Michigan,Homer,49245,MI,"c26023,c26025,c26059,c26075"
7210,USA,Michigan,Greenville,48838,MI,"c26067,c26081,c26117"
7211,USA,Michigan,Holly,48442,MI,"c26049,c26093,c26125"
7212,USA,New Hampshire,Lebanon,03766,NH,c33009
7213,USA,Michigan,Gladwin,48624,MI,"c26035,c26051,c26129,c26143"
7214,USA,Arizona,Marana,85743,AZ,c04019
7216,USA,Florida,North Miami Beach,33162,FL,c12086
7218,USA,Michigan,Southfield,48033,MI,c26125
7219,USA,Michigan,Olivet,49076,MI,"c26025,c26045"
7220,USA,Michigan,Brighton,48116,MI,c26093
7221,USA,Michigan,Jackson,49201,MI,c26075
7222,USA,Michigan,Parma,49269,MI,c26075
7223,USA,Michigan,Vermontville,49096,MI,c26045
7224,USA,Michigan,Hazel Park,48030,MI,c26125
7225,USA,Michigan,Milford,48380,MI,"c26093,c26125"
7226,USA,Michigan,Lansing,48917,MI,"c26045,c26065"
7229,USA,California,Sacramento,95821,CA,c06067
7230,USA,California,Irvine,92604,CA,c06059
7232,USA,Michigan,Detroit,48227,MI,c26163
7234,USA,Michigan,Wyoming,49509,MI,c26081
7235,USA,Minnesota,Redlake,56671,MN,c27007
7237,USA,Illinois,Bridgeview,60455,IL,c17031
7243,USA,Colorado,Denver,80239,CO,"c08001,c08031"
7244,USA,Michigan,Atlanta,49709,MI,c26119
7245,USA,California,San Lorenzo,94580,CA,c06001
7247,USA,Michigan,Fair Haven,48023,MI,c26147
7248,USA,Michigan,Wyoming,49519,MI,c26081
7250,USA,Michigan,Oscoda,48750,MI,"c26001,c26069"
7251,USA,New York,Salamanca,14779,NY,c36009
7254,USA,Michigan,Potterville,48876,MI,c26045
7255,USA,Missouri,Charleston,63834,MO,"c29133,c29201"
7256,USA,Michigan,Kalamazoo,49008,MI,c26077
7257,USA,Minnesota,Sauk Centre,56378,MN,"c27121,c27145,c27153"
7258,USA,Minnesota,Minneapolis,55420,MN,c27053
7260,USA,Arkansas,Rogers,72756,AR,"c05007,c05087"
7263,USA,Arkansas,Pine Bluff,71601,AR,"c05069,c05079"
7264,USA,Texas,New Braunfels,78130,TX,"c48091,c48187,c48209"
7265,USA,North Carolina,Hampstead,28443,NC,c37141
7266,USA,Massachusetts,North Brookfield,01535,MA,c25027
7270,USA,North Carolina,Burgaw,28425,NC,c37141
7271,USA,New Mexico,Roswell,88203,NM,c35005
7272,USA,New York,New York,10019,NY,c36061
7273,USA,Minnesota,Zumbrota,55992,MN,c27049
7274,USA,Pennsylvania,Pittsburgh,15216,PA,c42003
7275,USA,Louisiana,New Orleans,70115,LA,"c22051,c22071"
7288,USA,Louisiana,New Orleans,70114,LA,"c22051,c22071"
7289,USA,Michigan,Fowler,48835,MI,"c26037,c26057"
7301,USA,Idaho,Saint Maries,83861,ID,"c16009,c16055,c16079"
7303,USA,Texas,Haslet,76052,TX,"c48121,c48439,c48497"
7308,USA,California,Los Altos,94024,CA,c06085
7309,USA,Iowa,Storm Lake,50588,IA,"c19021,c19161"
7311,USA,Minnesota,Virginia,55792,MN,c27137
7312,USA,Texas,Tomball,77375,TX,c48201
7313,USA,Tennessee,Cordova,38016,TN,c47157
7314,USA,New Hampshire,Franklin,03235,NH,c33013
7315,USA,Georgia,Albany,31707,GA,"c13095,c13177"
7316,USA,Louisiana,New Orleans,70118,LA,c22071
7318,USA,New York,Nanuet,10954,NY,c36087
7319,USA,Texas,Garland,75040,TX,c48113
7321,USA,Texas,Irving,75061,TX,c48113
7323,USA,California,Oxnard,93036,CA,c06111
7324,USA,California,Oxnard,93033,CA,c06111
7326,USA,California,Oxnard,93030,CA,c06111
7327,USA,California,Oxnard,93036,CA,c06111
7330,USA,Virginia,Dendron,23839,VA,c51181
7331,USA,Louisiana,Baton Rouge,70802,LA,c22033
7400,USA,New York,Melville,11747,NY,c36103
7401,USA,California,Concord,94520,CA,c06013
7406,USA,Tennessee,Cleveland,37312,TN,c47011
7407,USA,Connecticut,Wallingford,06492,CT,c09009
7408,USA,Florida,Boca Raton,33432,FL,c12099
7409,USA,Florida,Boca Raton,33486,FL,c12099
7410,USA,Texas,Clute,77531,TX,c48039
7411,USA,Iowa,Cedar Falls,50613,IA,"c19013,c19017,c19023,c19075"
7412,USA,Louisiana,Metairie,70003,LA,c22051
7413,USA,California,Marina,93933,CA,c06053
7414,USA,Pennsylvania,Collegeville,19426,PA,c42091
7415,USA,California,West Hills,91307,CA,"c06037,c06111"
7416,USA,New Hampshire,Bethlehem,03574,NH,"c33007,c33009"
7417,USA,Illinois,Williamsfield,61489,IL,"c17095,c17143"
7418,USA,Texas,Channelview,77530,TX,c48201
7419,USA,California,Dublin,94568,CA,"c06001,c06013"
7422,USA,Nevada,Las Vegas,89142,NV,c32003
7423,USA,Nevada,Las Vegas,89147,NV,c32003
7424,USA,Nevada,Las Vegas,89123,NV,c32003
7425,USA,Nevada,Henderson,89014,NV,c32003
7426,USA,Nevada,Las Vegas,89120,NV,c32003
7427,USA,Georgia,Milton,30009,GA,c13121
7428,USA,Alabama,Fort Payne,35967,AL,"c01019,c01049"
7429,USA,Virginia,Midlothian,23112,VA,"c51041,c51145"
7430,USA,Arkansas,Marion,72364,AR,c05035
7431,USA,Florida,Melbourne,32940,FL,c12009
7432,USA,Minnesota,Loretto,55357,MN,c27053
7434,USA,Ohio,Dayton,45459,OH,"c39057,c39113"
7435,USA,Missouri,Saint Charles,63301,MO,c29183
7436,USA,Utah,South Jordan,84095,UT,c49035
7438,USA,Massachusetts,Sherborn,01770,MA,c25017
7440,USA,Texas,Livingston,77351,TX,c48373
7441,USA,California,Chula Vista,91910,CA,c06073
7442,USA,Florida,Port Saint Lucie,34952,FL,c12111
7443,USA,North Carolina,Spring Lake,28390,NC,"c37051,c37085"
7445,USA,California,Palo Alto,94301,CA,c06085
7446,USA,Alabama,Harvest,35749,AL,"c01083,c01089"
7447,USA,California,Irvine,92618,CA,c06059
7448,USA,Oregon,Adair Village,97330,OR,c41003
7449,USA,Georgia,Acworth,30102,GA,"c13015,c13057,c13067"
7450,USA,Florida,Kissimmee,34744,FL,c12097
7451,USA,Georgia,Cumming,30040,GA,"c13057,c13117"
7452,USA,Illinois,Dupo,62239,IL,c17163
7454,USA,Indiana,Evansville,47725,IN,"c18051,c18163"
7455,USA,California,Harbor City,90710,CA,c06037
7457,USA,Indiana,Indianapolis,46225,IN,c18097
7460,USA,Ohio,Sylvania,43560,OH,c39095
7461,USA,Washington,Redmond,98053,WA,c53033
7462,USA,Connecticut,Danbury,06811,CT,c09001
7463,USA,North Carolina,Apex,27502,NC,"c37037,c37183"
7464,USA,Oklahoma,Norman,73026,OK,c40027
7467,USA,Arkansas,West Memphis,72301,AR,c05035
7468,USA,California,San Francisco,94124,CA,c06075
7470,USA,Georgia,Sylvester,31791,GA,"c13095,c13321"
7472,USA,Missouri,Saint Louis,63123,MO,"c29189,c29510"
7473,USA,Oklahoma,Tecumseh,74873,OK,c40125
7474,USA,Mississippi,Jackson,39211,MS,c28049
7477,USA,Indiana,Mishawaka,46544,IN,c18141
7479,USA,Colorado,Elizabeth,80107,CO,c08039
7482,USA,California,Riverside,92507,CA,c06065
7483,USA,Arkansas,Viola,72583,AR,c05049
7484,USA,Kentucky,Fort Campbell,42223,KY,c47125
7485,USA,Colorado,Craig,81625,CO,c08081
7486,USA,Ohio,Hudson,44236,OH,"c39133,c39153"
7487,USA,Florida,West Palm Beach,33409,FL,c12099
7488,USA,Florida,Delray Beach,33444,FL,c12099
7489,USA,Florida,Delray Beach,33444,FL,c12099
7490,USA,Florida,West Palm Beach,33404,FL,c12099
7491,USA,Michigan,Burton,48457,MI,"c26049,c26145"
7492,USA,Texas,The Woodlands,77384,TX,c48339
7494,USA,Texas,Missouri City,77459,TX,c48157
7495,USA,Michigan,Mount Pleasant,48858,MI,"c26073,c26111"
7496,USA,Illinois,Mascoutah,62258,IL,"c17027,c17163"
7499,USA,Georgia,Tifton,31793,GA,c13277
7500,USA,Florida,Fort Lauderdale,33312,FL,c12011
7501,USA,Michigan,Brooklyn,49230,MI,"c26075,c26091,c26161"
7502,USA,Indiana,Middlebury,46540,IN,"c18039,c18087"
7503,USA,Texas,Frisco,75034,TX,"c48085,c48121"
7504,USA,New York,Brewster,10509,NY,"c36079,c36119"
7506,USA,Texas,Arlington,76010,TX,c48439
7510,USA,Texas,Houston,77080,TX,c[phone],USA,Texas,Waco,76703,TX,c[phone],USA,Alabama,Mobile,36609,AL,c01097
